File Name,Object,Object_Index,Label,Probability
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,hair slide,0.102705
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,pinwheel,0.0741991
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,"quill, quill pen",0.0724977
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,"starfish, sea star",0.0697723
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,knot,0.0694294
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,triceratops,0.0557584
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,screw,0.0467004
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,snail,0.0235217
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,"swab, swob, mop",0.0198323
./nom_ref_imgs/resize_by_larger_dim/goldFish_scaled.jpg,goldfish,6,conch,0.0197216
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,hummingbird,0.58434
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,jay,0.293775
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",0.0502322
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,bee eater,0.0226167
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,kite,0.0109775
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,"house finch, linnet, Carpodacus mexicanus",0.00561564
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,"European gallinule, Porphyrio porphyrio",0.00530331
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,spoonbill,0.00320544
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,"little blue heron, Egretta caerulea",0.00317593
./nom_ref_imgs/resize_by_larger_dim/hummingBird_scaled.jpg,hummingbird,31,bulbul,0.0027833
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,gown,0.55807
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,overskirt,0.134659
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,"hoopskirt, crinoline",0.10429
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,velvet,0.0644015
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,sarong,0.0553954
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,apron,0.0462407
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,abaya,0.0124695
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,bulletproof vest,0.00837019
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,stole,0.00326066
./nom_ref_imgs/resize_by_larger_dim/dress_scaled.jpg,dress,37,Windsor tie,0.00171806
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,"hook, claw",0.159294
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,"bonnet, poke bonnet",0.0722132
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,pinwheel,0.0480671
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,hourglass,0.0443564
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,"quill, quill pen",0.0405419
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,wig,0.0240233
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,velvet,0.0210936
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,whistle,0.018583
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,mask,0.0175674
./nom_ref_imgs/resize_by_larger_dim/rose_scaled.jpg,rose,17,"gasmask, respirator, gas helmet",0.0173701
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,stretcher,0.46188
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,"plow, plough",0.248007
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,"corkscrew, bottle screw",0.0302174
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,park bench,0.0292816
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,folding chair,0.0170496
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,"assault rifle, assault gun",0.0131981
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,"hook, claw",0.0129962
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,"can opener, tin opener",0.0127306
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,hair slide,0.0101556
./nom_ref_imgs/resize_by_larger_dim/picnicTable_scaled.jpg,picnictable,2,guillotine,0.00881144
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,maraca,0.441565
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,"pick, plectrum, plectron",0.0761
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,nail,0.0295221
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,shovel,0.0283113
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,"hook, claw",0.0201336
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,spatula,0.0182039
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,hair slide,0.0145339
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,"mouse, computer mouse",0.0139759
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.0134142
./nom_ref_imgs/resize_by_larger_dim/tulip_scaled.jpg,tulip,11,paintbrush,0.0132691
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,"bald eagle, American eagle, Haliaeetus leucocephalus",0.875936
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,kite,0.115545
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,vulture,0.00511709
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,"African grey, African gray, Psittacus erithacus",0.00131726
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,black grouse,0.000453898
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,"ruffed grouse, partridge, Bonasa umbellus",0.000329271
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,"great grey owl, great gray owl, Strix nebulosa",0.000265314
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",0.000206122
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,partridge,0.000122534
./nom_ref_imgs/resize_by_larger_dim/eagle_scaled.jpg,eagle,9,quail,9.22396e-05
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,"American lobster, Northern lobster, Maine lobster, Homarus americanus",0.318836
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,jellyfish,0.0761541
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,whistle,0.069594
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,knot,0.0550186
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,scorpion,0.0531438
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,hair slide,0.0319608
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,maraca,0.0302887
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.0235675
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,muzzle,0.0197333
./nom_ref_imgs/resize_by_larger_dim/lobster_scaled.jpg,lobster,42,"hook, claw",0.0180936
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,"jersey, T-shirt, tee shirt",0.985678
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,sweatshirt,0.00297255
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,vestment,0.00251577
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,maillot,0.00205015
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,abaya,0.00196308
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,poncho,0.000634375
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,bulletproof vest,0.000575672
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,velvet,0.000522038
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,"academic gown, academic robe, judge's robe",0.00041314
./nom_ref_imgs/resize_by_larger_dim/tShirt_scaled.jpg,tshirt,34,"wool, woolen, woollen",0.000335478
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.687412
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,"brown bear, bruin, Ursus arctos",0.0689628
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,"Arctic fox, white fox, Alopex lagopus",0.0493107
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,badger,0.0404601
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,"white wolf, Arctic wolf, Canis lupus tundrarum",0.0285854
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,otter,0.0174051
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,mink,0.0116299
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,beaver,0.00831426
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,weasel,0.00823327
./nom_ref_imgs/resize_by_larger_dim/grizzlyBear_scaled.jpg,grizzlybear,3,"dugong, Dugong dugon",0.00617438
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,hair slide,0.836062
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,"rubber eraser, rubber, pencil eraser",0.0968759
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,whistle,0.017436
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,"pick, plectrum, plectron",0.00769478
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,maraca,0.00565255
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,jigsaw puzzle,0.00550695
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,safety pin,0.00539
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,"wool, woolen, woollen",0.0038933
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,matchstick,0.00361465
./nom_ref_imgs/resize_by_larger_dim/jellyBeans_scaled.jpg,jellybeans,10,necklace,0.00143321
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,hair slide,0.366891
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,"rubber eraser, rubber, pencil eraser",0.186585
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,"pick, plectrum, plectron",0.0791128
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,pill bottle,0.0498546
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,necklace,0.0487368
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,hourglass,0.0297134
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,thimble,0.0294722
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,whistle,0.0285422
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,joystick,0.0209733
./nom_ref_imgs/resize_by_larger_dim/skittles_scaled.jpg,skittles,32,maraca,0.0152997
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,pinwheel,0.940493
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,hair slide,0.0149063
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,"corkscrew, bottle screw",0.00619485
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,"can opener, tin opener",0.00450852
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,street sign,0.00148239
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,"rocking chair, rocker",0.00132503
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,nail,0.00113685
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,"starfish, sea star",0.00113292
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,"electric fan, blower",0.00109357
./nom_ref_imgs/resize_by_larger_dim/lily_scaled.jpg,lily,76,folding chair,0.00105963
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,nipple,0.674173
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,whistle,0.0979601
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,"candle, taper, wax light",0.0711342
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,hair slide,0.0372792
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,beaker,0.0113529
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,pencil sharpener,0.0102363
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,"pick, plectrum, plectron",0.00900211
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,"rubber eraser, rubber, pencil eraser",0.00863121
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,oxygen mask,0.00689756
./nom_ref_imgs/resize_by_larger_dim/gummyBears_scaled.jpg,gummybears,8,"perfume, essence",0.00539062
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,fur coat,0.547754
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,vestment,0.0955313
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,kimono,0.085136
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,"pajama, pyjama, pj's, jammies",0.0602267
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,stole,0.0495983
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,military uniform,0.0298277
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,bulletproof vest,0.0258257
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,velvet,0.018419
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,cuirass,0.014098
./nom_ref_imgs/resize_by_larger_dim/hawaiiShirt_scaled.jpg,hawaiishirt,18,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.00940242
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,hare,0.985409
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"wood rabbit, cottontail, cottontail rabbit",0.0109386
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"Angora, Angora rabbit",0.00360758
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"piggy bank, penny bank",1.28909e-05
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,hamster,7.3344e-06
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",6.56283e-06
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"fox squirrel, eastern fox squirrel, Sciurus niger",1.82391e-06
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,ptarmigan,1.8212e-06
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,"wallaby, brush kangaroo",1.45242e-06
./nom_ref_imgs/resize_by_larger_dim/rabbit_scaled.jpg,rabbit,60,plastic bag,1.30502e-06
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,moped,0.603961
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"motor scooter, scooter",0.271495
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"tricycle, trike, velocipede",0.0990709
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"bicycle-built-for-two, tandem bicycle, tandem",0.00606722
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"disk brake, disc brake",0.00364663
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,oxygen mask,0.00214603
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"hook, claw",0.00208786
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,crash helmet,0.000847509
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,nipple,0.000775749
./nom_ref_imgs/resize_by_larger_dim/motorcycle_scaled.jpg,motorcycle,47,"mountain bike, all-terrain bike, off-roader",0.000750984
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"quill, quill pen",0.181598
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"can opener, tin opener",0.0618353
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,"corkscrew, bottle screw",0.0564935
./nom_ref_imgs/resize_by_larger_dim/catfish_scaled.jpg,catfish,28,oxygen mask,0.0344273
