File Name,Label,Probability
./nom_ref_imgs/scaled/grizzlyBear_scaled.jpg,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.0175776
./nom_ref_imgs/scaled/grizzlyBear_scaled.jpg,"black-footed ferret, ferret, Mustela nigripes",0.0172374
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,"rubber eraser, rubber, pencil eraser",0.47069
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,hair slide,0.453889
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,matchstick,0.0171687
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,"pick, plectrum, plectron",0.0164689
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,whistle,0.0139742
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,abacus,0.00957245
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,maraca,0.00265075
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,jigsaw puzzle,0.00238359
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,"wool, woolen, woollen",0.00198123
./nom_ref_imgs/scaled/jellyBeans_scaled.jpg,"ballpoint, ballpoint pen, ballpen, Biro",0.00197443
./nom_ref_imgs/scaled/skittles_scaled.jpg,"rubber eraser, rubber, pencil eraser",0.391846
./nom_ref_imgs/scaled/skittles_scaled.jpg,joystick,0.159233
./nom_ref_imgs/scaled/skittles_scaled.jpg,pill bottle,0.0949911
./nom_ref_imgs/scaled/skittles_scaled.jpg,"pick, plectrum, plectron",0.0457474
./nom_ref_imgs/scaled/skittles_scaled.jpg,thimble,0.044196
./nom_ref_imgs/scaled/skittles_scaled.jpg,hair slide,0.0372378
./nom_ref_imgs/scaled/skittles_scaled.jpg,necklace,0.0281201
./nom_ref_imgs/scaled/skittles_scaled.jpg,water bottle,0.0243573
./nom_ref_imgs/scaled/skittles_scaled.jpg,"perfume, essence",0.0182556
./nom_ref_imgs/scaled/skittles_scaled.jpg,abacus,0.0141512
./nom_ref_imgs/scaled/lily_scaled.jpg,pinwheel,0.971857
./nom_ref_imgs/scaled/lily_scaled.jpg,hair slide,0.00618436
./nom_ref_imgs/scaled/lily_scaled.jpg,wall clock,0.00378947
./nom_ref_imgs/scaled/lily_scaled.jpg,street sign,0.00296394
./nom_ref_imgs/scaled/lily_scaled.jpg,"corkscrew, bottle screw",0.00102832
./nom_ref_imgs/scaled/lily_scaled.jpg,"can opener, tin opener",0.000975253
./nom_ref_imgs/scaled/lily_scaled.jpg,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",0.000890254
./nom_ref_imgs/scaled/lily_scaled.jpg,screw,0.000839125
./nom_ref_imgs/scaled/lily_scaled.jpg,"rubber eraser, rubber, pencil eraser",0.000752911
./nom_ref_imgs/scaled/lily_scaled.jpg,screwdriver,0.00074807
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,"pick, plectrum, plectron",0.164355
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,whistle,0.0894423
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,"candle, taper, wax light",0.0883741
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,nipple,0.056853
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,beaker,0.0383347
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,plastic bag,0.0322109
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,vase,0.0287198
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,hair slide,0.0270811
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,"clog, geta, patten, sabot",0.0263063
./nom_ref_imgs/scaled/gummyBears_scaled.jpg,pinwheel,0.0253452
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,fur coat,0.741565
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,kimono,0.120105
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,"pajama, pyjama, pj's, jammies",0.0478524
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,military uniform,0.0284734
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,vestment,0.0213481
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,stole,0.0162818
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,velvet,0.0082532
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,trench coat,0.00463151
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,poncho,0.00228887
./nom_ref_imgs/scaled/hawaiiShirt_scaled.jpg,cuirass,0.00218168
./nom_ref_imgs/scaled/rabbit_scaled.jpg,hare,0.857421
./nom_ref_imgs/scaled/rabbit_scaled.jpg,"wood rabbit, cottontail, cottontail rabbit",0.131274
./nom_ref_imgs/scaled/rabbit_scaled.jpg,"Angora, Angora rabbit",0.0109651
./nom_ref_imgs/scaled/rabbit_scaled.jpg,hamster,9.35616e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,quail,3.54936e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",3.0014e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,peacock,1.91511e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,broccoli,1.57605e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,"prairie chicken, prairie grouse, prairie fowl",1.45201e-05
./nom_ref_imgs/scaled/rabbit_scaled.jpg,"fox squirrel, eastern fox squirrel, Sciurus niger",1.12684e-05
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,moped,0.463187
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,"motor scooter, scooter",0.216635
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,"tricycle, trike, velocipede",0.182504
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,crash helmet,0.0298076
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,"hook, claw",0.0102338
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,hair slide,0.00866324
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,"bicycle-built-for-two, tandem bicycle, tandem",0.00544327
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,"ocarina, sweet potato",0.0052587
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,knot,0.00522843
./nom_ref_imgs/scaled/motorcycle_scaled.jpg,oxygen mask,0.00515353
./nom_ref_imgs/scaled/catfish_scaled.jpg,"spotted salamander, Ambystoma maculatum",0.136491
./nom_ref_imgs/scaled/catfish_scaled.jpg,"ground beetle, carabid beetle",0.0579486
./nom_ref_imgs/scaled/catfish_scaled.jpg,slug,0.0569556
./nom_ref_imgs/scaled/catfish_scaled.jpg,"African chameleon, Chamaeleo chamaeleon",0.0453176
./nom_ref_imgs/scaled/catfish_scaled.jpg,"quill, quill pen",0.0420496
./nom_ref_imgs/scaled/catfish_scaled.jpg,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",0.0288659
./nom_ref_imgs/scaled/catfish_scaled.jpg,hair slide,0.0215567
./nom_ref_imgs/scaled/catfish_scaled.jpg,isopod,0.0208773
./nom_ref_imgs/scaled/catfish_scaled.jpg,"common newt, Triturus vulgaris",0.0197547
./nom_ref_imgs/scaled/catfish_scaled.jpg,jacamar,0.0183673
./nom_ref_imgs/scaled/sedan_scaled.jpg,car wheel,0.524694
./nom_ref_imgs/scaled/sedan_scaled.jpg,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.164221
./nom_ref_imgs/scaled/sedan_scaled.jpg,minivan,0.10907
./nom_ref_imgs/scaled/sedan_scaled.jpg,"sports car, sport car",0.0487136
./nom_ref_imgs/scaled/sedan_scaled.jpg,convertible,0.036199
./nom_ref_imgs/scaled/sedan_scaled.jpg,"pickup, pickup truck",0.0331576
./nom_ref_imgs/scaled/sedan_scaled.jpg,"limousine, limo",0.0277344
./nom_ref_imgs/scaled/sedan_scaled.jpg,"grille, radiator grille",0.0191719
./nom_ref_imgs/scaled/sedan_scaled.jpg,"cab, hack, taxi, taxicab",0.00618927
./nom_ref_imgs/scaled/sedan_scaled.jpg,moving van,0.00545606
./nom_ref_imgs/scaled/kitten_scaled.jpg,schipperke,0.182513
./nom_ref_imgs/scaled/kitten_scaled.jpg,"Angora, Angora rabbit",0.079871
./nom_ref_imgs/scaled/kitten_scaled.jpg,groenendael,0.0421948
./nom_ref_imgs/scaled/kitten_scaled.jpg,Persian cat,0.0336922
./nom_ref_imgs/scaled/kitten_scaled.jpg,mitten,0.0320811
./nom_ref_imgs/scaled/kitten_scaled.jpg,keeshond,0.0278633
./nom_ref_imgs/scaled/kitten_scaled.jpg,"Samoyed, Samoyede",0.0276707
./nom_ref_imgs/scaled/kitten_scaled.jpg,"Arctic fox, white fox, Alopex lagopus",0.0273726
./nom_ref_imgs/scaled/kitten_scaled.jpg,"Scotch terrier, Scottish terrier, Scottie",0.02084
./nom_ref_imgs/scaled/kitten_scaled.jpg,"Cardigan, Cardigan Welsh corgi",0.0188711
./nom_ref_imgs/scaled/pig_scaled.jpg,"piggy bank, penny bank",0.549164
./nom_ref_imgs/scaled/pig_scaled.jpg,"white wolf, Arctic wolf, Canis lupus tundrarum",0.211206
./nom_ref_imgs/scaled/pig_scaled.jpg,"Arctic fox, white fox, Alopex lagopus",0.0509659
./nom_ref_imgs/scaled/pig_scaled.jpg,Chihuahua,0.0236481
./nom_ref_imgs/scaled/pig_scaled.jpg,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",0.0197263
./nom_ref_imgs/scaled/pig_scaled.jpg,French bulldog,0.0197063
./nom_ref_imgs/scaled/pig_scaled.jpg,"Siamese cat, Siamese",0.0145104
./nom_ref_imgs/scaled/pig_scaled.jpg,muzzle,0.00835184
./nom_ref_imgs/scaled/pig_scaled.jpg,schipperke,0.00814536
./nom_ref_imgs/scaled/pig_scaled.jpg,"hog, pig, grunter, squealer, Sus scrofa",0.00656489
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",0.929291
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"wallaby, brush kangaroo",0.017563
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,Kerry blue terrier,0.00914638
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"Norwegian elkhound, elkhound",0.00662965
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"red wolf, maned wolf, Canis rufus, Canis niger",0.00537679
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"teddy, teddy bear",0.0032852
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"timber wolf, grey wolf, gray wolf, Canis lupus",0.00319573
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"fox squirrel, eastern fox squirrel, Sciurus niger",0.00260493
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,"coyote, prairie wolf, brush wolf, Canis latrans",0.00224972
./nom_ref_imgs/scaled/koalaBear_scaled.jpg,hare,0.00215266
./nom_ref_imgs/scaled/sunflower_scaled.jpg,pinwheel,0.646403
./nom_ref_imgs/scaled/sunflower_scaled.jpg,daisy,0.250633
./nom_ref_imgs/scaled/sunflower_scaled.jpg,hair slide,0.0347404
./nom_ref_imgs/scaled/sunflower_scaled.jpg,wall clock,0.0314462
./nom_ref_imgs/scaled/sunflower_scaled.jpg,bee,0.00870837
./nom_ref_imgs/scaled/sunflower_scaled.jpg,cardoon,0.0064346
./nom_ref_imgs/scaled/sunflower_scaled.jpg,"quill, quill pen",0.00340856
./nom_ref_imgs/scaled/sunflower_scaled.jpg,"pot, flowerpot",0.00235242
./nom_ref_imgs/scaled/sunflower_scaled.jpg,sea urchin,0.00139368
./nom_ref_imgs/scaled/sunflower_scaled.jpg,"electric fan, blower",0.00133089
./nom_ref_imgs/scaled/pug_scaled.jpg,"pug, pug-dog",0.686682
./nom_ref_imgs/scaled/pug_scaled.jpg,Brabancon griffon,0.168227
./nom_ref_imgs/scaled/pug_scaled.jpg,French bulldog,0.069515
./nom_ref_imgs/scaled/pug_scaled.jpg,"Norwegian elkhound, elkhound",0.0327762
